,rates,mfcc,filter_bank,fraud,mfcc_mean,fbank_mean
43,48000,"[[ -3.7936939    4.42695898   8.56937638 ...  -2.76542765  10.54744752
    8.27712699]
 [ -3.26282994  20.68439226   5.30498378 ...  -0.14767091  22.09166105
    1.88770432]
 [ -2.37667162  24.49911583   7.49542534 ...  -4.88482546  26.83658968
   -3.78037524]
 ...
 [-46.10600776 -13.4215847    1.05784807 ...   1.97141123  -1.70718764
   -1.0897417 ]
 [-45.45468116 -42.94010373  -4.61235579 ...   2.68510644  -0.67574249
   -2.32325755]
 [-45.28971952 -42.09079747  -4.54527494 ...  -0.10797146   1.53444536
    1.95234899]]","[[ -5.28347115  -5.65605167  -6.92425912 ...  -7.81934376  -7.75538346
   -7.69350777]
 [ -4.90936977  -5.25001883  -5.93214757 ...  -9.41302489 -10.47750889
  -11.32298179]
 [ -4.15609924  -4.22822629  -4.56536363 ...  -8.60664919 -10.14147853
  -11.53336833]
 ...
 [-51.731692   -51.517482   -51.34374195 ... -48.62932391 -48.04054034
  -48.07865637]
 [-57.71668737 -57.21104515 -56.68407065 ... -47.39882355 -47.22225526
  -46.87957346]
 [-57.15709008 -57.40904379 -56.02219113 ... -47.26528879 -46.99243583
  -46.76643861]]",1,3.794386762861325,-9.9891446526463
44,16000,"[[-5.46891028e+00  2.41988566e-02  1.12656175e+01 ... -2.86896846e+00
   4.08097841e-01  2.66186899e+00]
 [-6.63481451e+00  2.56232113e+01  9.09875973e+00 ...  9.69249649e+00
   1.29177260e+01 -1.56219162e+00]
 [-5.31983436e+00  2.25856762e+01  9.77381252e+00 ... -1.09239780e+00
   6.43657723e+00  6.47935040e+00]
 ...
 [-4.73541667e+01 -3.61624067e+01 -7.90524926e+00 ... -9.91280976e+00
  -1.21185898e+01  1.18012853e+01]
 [-4.59292292e+01 -4.15479752e+01 -1.77273531e+01 ...  5.11482175e-01
  -3.50803954e+00  3.87340192e+00]
 [-4.53717817e+01 -3.63962511e+01 -1.01017563e+01 ... -1.77344181e+00
  -1.71730425e+00 -4.59058540e-01]]","[[ -9.10871851  -7.81149767  -7.91381402 ...  -8.61795729  -8.52445634
   -8.43126107]
 [ -8.60976407  -7.33524928  -9.45976516 ... -14.60869179 -14.63217886
  -14.59601633]
 [ -7.78328725  -6.55269776  -7.77341288 ... -12.29679866 -12.29703231
  -12.28050553]
 ...
 [-57.61925911 -57.49671845 -56.93465446 ... -49.87202359 -49.3414646
  -49.18914464]
 [-58.24307491 -59.55969098 -57.37227369 ... -48.31620558 -47.91006086
  -47.46703859]
 [-56.88586901 -56.81408068 -55.05419237 ... -47.41067223 -47.26543252
  -47.08619712]]",1,1.2655872975089135,-12.8655757486258
45,48000,"[[ 11.37568825 -15.46238613  25.24737871 ...  15.90319923   5.42486256
    1.46789013]
 [ 11.27534668 -15.26043558  28.18370814 ...  21.35321478  12.55835261
    4.04611334]
 [ 10.98470935 -10.61276629  29.92126637 ...   2.61321348  -0.40858925
   -2.02537128]
 ...
 [ 11.11001545 -11.86278478  31.56218545 ...   7.56242318   1.18206241
    4.12896861]
 [ 11.24205717 -11.93693375  34.66954753 ...  10.51551884   4.62438989
    8.42113993]
 [ 11.15304564 -24.23912586  27.75787146 ...  20.0529075   16.64238814
   18.90504433]]","[[8.3890112  4.94361437 4.51554294 ... 8.49520317 9.17203914 9.69115566]
 [8.8781166  4.70413732 3.70090525 ... 8.54216783 9.19136421 9.83451243]
 [8.04276255 6.83494596 5.62002133 ... 8.60736557 9.14098394 9.79167914]
 ...
 [8.30767762 6.70437922 5.68700018 ... 8.33813052 8.94786753 9.71015993]
 [9.38287263 6.73734041 5.55818309 ... 8.44749311 9.12975504 9.76753329]
 [8.54116179 4.72637641 1.27941034 ... 8.13830108 8.84796043 9.56045871]]",1,3.7828690207075706,9.612721527292653
46,16000,"[[ -1.56059131   9.28983613   9.17499445 ...   1.42146405  -8.87685539
   -8.55245183]
 [ -1.7238988   23.66366815   3.77232446 ... -15.11720407 -18.9467059
   -9.18498101]
 [ -1.17819364  26.63129114   3.06709658 ... -19.73821255 -26.73602836
   -5.59144966]
 ...
 [-47.1053207  -31.18186218  -1.89814636 ...  10.63430772  -8.42540834
   -4.63193925]
 [-45.75822578 -36.2347119   -6.93493966 ...  -1.99160794  -9.45208031
   -7.01667831]
 [-45.37287273 -34.33066268  -8.01675825 ...   0.89893728  -0.77771169
   -2.43329312]]","[[ -7.38928706  -6.14632004  -4.16636665 ...  -6.46791021  -6.36788515
   -6.3037354 ]
 [ -8.23304147  -6.0465437   -3.0418297  ...  -9.54245512  -9.32993106
   -9.40269523]
 [ -6.61284224  -5.2759641   -2.61433119 ...  -9.68264103  -9.5641653
   -9.42280124]
 ...
 [-55.34171607 -55.78013003 -55.73444683 ... -49.78258215 -49.11579607
  -48.57429892]
 [-58.44715085 -56.21754771 -55.11939711 ... -47.86667433 -47.79695524
  -47.36085403]
 [-56.16564736 -55.49385836 -54.85988928 ... -47.41571199 -47.2551634
  -47.11437203]]",1,-3.8281140504006426,-11.009195053172977
47,16000,"[[ -6.8187536   -0.41679759   3.36240155 ...   1.39237705  -3.24949265
  -11.55008253]
 [ -9.7025606   20.11233165 -14.44569166 ... -12.34482663   7.08362
  -21.36985681]
 [-10.94101131  16.01963471  -2.76330519 ...   1.52125481  12.88909409
  -16.84690301]
 ...
 [-47.02920553 -34.84520433  -3.85034785 ...  11.0444435   -8.17842951
   -9.68007361]
 [-45.97088736 -35.84265495  -9.23581523 ...   6.74522076   0.36409507
    0.97766127]
 [-45.47836049 -33.87906773  -6.68320667 ...  -1.55503677  -1.70393554
   -0.52622131]]","[[-14.00220864 -11.22413301  -9.06269845 ... -10.21758811 -10.16414397
  -10.08100749]
 [-13.95188428 -13.00048008 -10.76662551 ... -16.45515776 -17.35204718
  -18.29983065]
 [-14.99376702 -13.54134935 -11.98822967 ... -16.95102614 -17.41751204
  -18.06738507]
 ...
 [-57.2443205  -57.28062307 -56.84690688 ... -49.60236765 -48.5761264
  -48.73317039]
 [-55.89116737 -56.82618384 -56.50521592 ... -47.91702009 -47.84132349
  -47.81734105]
 [-55.94088207 -55.13011377 -54.98261334 ... -47.5165937  -47.37487984
  -47.21117297]]",1,-3.89721383221427,-12.030172337992685
48,16000,"[[ -5.11303438   5.10093613   5.50693028 ...   9.56648285   1.43458705
    0.11597949]
 [ -5.44931621  20.45084534   5.46208661 ...   3.91984501   5.2393096
    0.612715  ]
 [ -6.42477086  17.87717106   7.00498739 ...  -8.46784847   2.75504579
   10.84863803]
 ...
 [-47.29559511 -31.98399657   1.05839457 ...   2.34738784  -4.43125646
   -0.47184718]
 [-46.04548751 -38.26065754 -13.54745867 ...   2.20447874  -3.98703616
   -8.4505325 ]
 [-45.5320044  -35.03480042  -8.35386879 ...   0.21525172  -0.48490884
    0.12950481]]","[[-12.31268845 -11.39494848  -8.16101847 ... -10.18103215 -10.03252632
   -9.93143314]
 [-11.22124032 -10.75182307  -7.88730197 ... -13.08830175 -12.52130007
  -12.73958382]
 [-11.79273873 -11.58188652  -8.55169215 ... -13.44706116 -12.81088917
  -13.18913467]
 ...
 [-56.03262678 -56.14599542 -56.20770282 ... -49.24794936 -49.1273338
  -49.24117475]
 [-57.34874049 -56.67546368 -56.94839147 ... -47.98328959 -47.99126726
  -47.79780905]
 [-56.03087084 -56.66964883 -55.04222337 ... -47.58585174 -47.39295166
  -47.23811466]]",1,-4.659744537357001,-12.789131826274796
49,16000,"[[ -3.01118422  12.94655379   8.1417144  ...  -6.07851672   5.24788052
   11.17629982]
 [ -1.84405935  16.10686945  -8.90447571 ... -11.87878067  13.94470165
   -9.79836125]
 [ -1.39455593  17.67570218  -7.89473372 ... -12.33897907  10.55229935
  -17.50074757]
 ...
 [-47.31249834 -30.76741015  -3.10554496 ...   2.08736524 -10.30321426
   -1.78260075]
 [-45.73751279 -36.68896208  -8.63276536 ...  -5.57079888  -4.85883624
   -0.87143305]
 [-45.354468   -35.45046564  -8.76317359 ...  -1.45616274  -1.27040479
   -1.1352507 ]]","[[ -6.32152892  -5.28601604  -5.90919765 ...  -9.38209952  -9.65878171
   -9.71904175]
 [ -8.24529252  -4.99652912  -4.00511684 ... -10.62639136 -10.88623945
  -11.0508287 ]
 [ -6.62825438  -4.83355554  -3.19919658 ...  -9.96957928  -9.92756233
   -9.87291035]
 ...
 [-55.98067503 -55.75925609 -56.01863857 ... -49.36461929 -49.29677574
  -49.10470421]
 [-57.02800465 -55.64452674 -55.55332169 ... -47.99975717 -47.51777512
  -47.58665441]
 [-56.91918266 -55.80051661 -55.09924184 ... -47.41951477 -47.19925072
  -47.07394346]]",1,0.567340782461775,-11.63426203693053
50,16000,"[[-3.21009646e+00  3.52071371e+01  1.28642105e+01 ...  8.33777406e-01
   2.99071604e+00 -4.37625634e+00]
 [-2.28225404e+00  3.99060185e+01  8.55555542e+00 ...  3.66137020e+00
   5.83684592e-01 -3.10847542e+00]
 [-2.03034415e+00  2.93657529e+01  1.14863613e+01 ...  1.02128768e+00
   7.66854123e+00 -3.09424515e+00]
 ...
 [-4.62140275e+01 -3.69673856e+01 -8.46599388e+00 ...  9.23842351e+00
   2.62450417e+00 -1.00224029e-02]
 [-4.53866554e+01 -3.56320621e+01 -8.66198887e+00 ... -2.82245763e+00
  -1.47935986e+00  9.18368450e-01]
 [-4.54933080e+01 -3.18372321e+01 -4.01926778e+00 ... -6.55020170e+00
  -2.90414882e+00  1.02726410e+00]]","[[ -6.66362947  -5.69027732  -4.70667023 ... -13.302033   -13.27668095
  -13.15751927]
 [ -5.83212367  -4.32737001  -3.7812186  ... -14.37098639 -14.13974328
  -14.39618599]
 [ -4.9539521   -3.6360131   -3.59531442 ... -11.4375231  -11.48430246
  -11.65653123]
 ...
 [-57.02672476 -57.79624369 -57.24033939 ... -48.22593338 -48.0991408
  -47.93706504]
 [-56.61469817 -56.19678033 -54.89900517 ... -47.42842417 -47.29151169
  -47.08609702]
 [-55.32316985 -54.75201884 -53.78057771 ... -47.45041982 -47.35758847
  -47.20072073]]",1,3.2833369639615464,-11.468266335413999
51,48000,"[[-2.16205446e+00  8.20318177e-01  1.49564081e+01 ... -5.05394462e+00
  -7.24248929e+00 -5.81151842e+00]
 [-1.57690169e+00  4.47233710e+01  2.57872545e+00 ... -3.16499109e+01
   5.28237227e+00  7.33485780e+00]
 [-9.47893345e-01  4.21266452e+01  2.71690958e+00 ... -4.89524051e+01
   3.01378888e+00  9.60656399e+00]
 ...
 [-4.78731476e+01 -2.24716186e+01  3.65644007e+00 ...  5.47405394e+00
  -2.78116264e+00  1.15357063e+00]
 [-4.56380588e+01 -4.36790663e+01 -5.71151914e+00 ... -3.28144380e+00
  -1.88228628e+00  2.16242268e+00]
 [-4.53677369e+01 -4.25370160e+01 -4.36980061e+00 ... -1.91065687e-02
   6.54433830e-01  1.33189720e+00]]","[[ -4.10219096  -3.81961063  -4.05108075 ...  -5.46258739  -5.32981416
   -5.20450286]
 [ -3.06739891  -3.266778    -2.70971612 ... -12.97576547 -14.27752002
  -13.62910919]
 [ -3.39632322  -2.76515602  -1.7899152  ... -11.851774   -13.82462669
  -13.02117214]
 ...
 [-55.11432361 -55.10465363 -55.054408   ... -50.08160829 -49.52427636
  -49.36187303]
 [-58.44721361 -57.21505912 -56.87976509 ... -47.69160668 -47.33589366
  -47.08735225]
 [-57.19307414 -57.0768928  -56.4308635  ... -47.35911132 -47.07235999
  -46.83814528]]",1,2.799526848443718,-10.992165392490293
52,16000,"[[ -4.5440245   13.86463654  21.14716891 ...  -0.38876035   7.35617923
    6.56943558]
 [ -3.39669699  28.32883911  15.09609346 ...  -2.50254148   9.91441199
    2.26027466]
 [ -2.45707997  29.21418755  14.27800803 ...   5.34519347   2.75532201
   -7.23679278]
 ...
 [-48.11092097 -30.33966836  -2.1118447  ...   2.54209074  -4.0386599
    1.77670633]
 [-45.43519047 -39.84056326 -11.3407453  ...  -8.68326774   1.38700254
    5.8687476 ]
 [-45.25575036 -35.14340614  -8.18535728 ...   0.56488761   0.97206933
    1.10948153]]","[[ -7.93469107  -6.86117003  -6.28913516 ... -10.19356682 -10.10190709
  -10.01512186]
 [ -7.11554384  -5.85404457  -5.16873144 ... -11.88893217 -11.90916474
  -11.8640376 ]
 [ -7.10014093  -4.86056373  -3.99734185 ... -11.65919604 -11.54354494
  -11.5927801 ]
 ...
 [-56.90025153 -56.33210495 -55.92351494 ... -50.78863625 -49.65268993
  -50.11733558]
 [-57.06749676 -57.8592947  -55.95528157 ... -47.58439271 -47.31045645
  -47.10196816]
 [-55.92930995 -55.46635441 -55.32539211 ... -47.3299415  -47.10384988
  -46.9744857 ]]",1,0.8593545024865004,-11.144921966860894
53,48000,"[[ -4.55432734  17.69016715  14.85049564 ... -20.24585772 -11.47958855
   -7.92066799]
 [ -3.44275321  26.36088771   7.59157971 ... -30.89486317 -14.91217847
   -7.29042257]
 [ -2.66976127  29.66753978   5.42034312 ... -28.89683279  -9.27541892
   -2.81922469]
 ...
 [-48.13900998 -24.93007661   7.51111044 ...  -4.83682921   0.81656481
    4.19610139]
 [-45.61196642 -39.70666933  -0.17929679 ...  -0.86685168  -2.4547726
   -0.23732369]
 [-45.3591296  -41.91741085  -4.4010419  ...   3.65403104   1.80509113
    1.46542429]]","[[ -8.02501331  -4.95658062  -6.10160914 ... -11.86465206 -11.72217532
  -11.66939006]
 [ -7.935378    -3.91119932  -4.75409825 ... -12.56548795 -12.73764771
  -12.70575744]
 [ -6.56731949  -3.16451904  -4.10947594 ... -12.17480893 -12.49268497
  -12.43322859]
 ...
 [-55.58446824 -55.54578127 -55.34520174 ... -50.36554704 -50.05262001
  -49.63185765]
 [-56.50403267 -55.92661652 -55.99624139 ... -47.53584982 -47.35350536
  -47.08728372]
 [-56.95235681 -56.56798    -57.34597967 ... -47.33024469 -47.06583641
  -46.83876979]]",1,0.3187747832981944,-10.662192488637164
54,48000,"[[-2.40396966e+00  1.54902838e+00  1.43149409e+01 ...  3.12172128e+00
   1.35364219e+00 -3.59731994e+00]
 [-1.71814463e+00  3.39432445e+01  2.50270566e+00 ... -2.65431961e+01
   2.09579426e+01  7.48044385e+00]
 [-8.59086876e-01  2.96422768e+01  5.05533550e+00 ... -6.49454001e+00
  -2.23111560e-01 -1.96643426e+00]
 ...
 [-4.70001681e+01 -1.49396298e+01  1.77178809e+00 ...  9.06152683e-02
  -1.13822309e+00  3.74278167e-02]
 [-4.55761654e+01 -4.44512424e+01 -5.20443914e+00 ...  7.00178666e-01
  -5.00165070e-01  2.34214400e+00]
 [-4.53890514e+01 -3.80294725e+01 -1.26828212e-01 ...  1.80203326e+00
   1.53984653e-01  5.86007105e-01]]","[[ -3.51627697  -3.44741432  -5.26278635 ...  -6.39451039  -6.2616113
   -6.13293324]
 [ -2.49597729  -2.67412776  -4.29557245 ... -12.40062164 -13.10446805
  -13.35236286]
 [ -1.89911208  -2.03437502  -2.48855344 ...  -9.92876655 -10.03299988
  -10.09821803]
 ...
 [-52.90794682 -52.69469656 -52.51325899 ... -49.18990481 -49.15772976
  -48.87418236]
 [-58.46182608 -58.19031751 -57.04136395 ... -47.58842553 -47.22351004
  -47.01238525]
 [-55.80199751 -55.6585423  -55.84021055 ... -47.37651144 -47.08826898
  -46.86310391]]",1,5.049303156299911,-10.551806169249328
55,48000,"[[-8.64264826e-01  1.16412754e+01  1.97226226e+01 ... -2.47930508e+01
  -1.83701190e+01 -1.11559102e+01]
 [-6.61702321e-03  3.34814634e+01  1.85395592e+01 ... -2.31173452e+01
  -1.43679839e+01 -8.28246476e+00]
 [ 7.70524450e-01  2.97165121e+01  1.78439912e+01 ... -1.38176562e+01
  -8.33915126e+00 -2.92986715e+00]
 ...
 [-4.72390053e+01 -1.39705602e+01 -4.63266329e-01 ... -6.24828900e-01
  -9.30132597e-01  1.94030888e+00]
 [-4.55429129e+01 -4.41363254e+01 -6.96806887e+00 ... -2.98563837e+00
  -4.44391905e+00 -1.76500793e+00]
 [-4.53142222e+01 -4.45794714e+01 -7.31909213e+00 ... -1.33284683e+00
  -2.44994354e+00 -1.22977115e+00]]","[[ -8.26297306  -2.38420406  -2.17617196 ...  -6.73205337  -6.59927913
   -6.4784553 ]
 [ -6.67953614  -2.18765544  -1.65470693 ... -10.78320026 -10.86676463
  -10.81900837]
 [ -4.50568399  -2.10018072  -1.30067743 ...  -9.01541799  -9.03507046
   -9.02072065]
 ...
 [-52.91508222 -52.74711771 -52.60672834 ... -49.60150785 -49.4211546
  -49.33715618]
 [-58.7927341  -57.44365062 -56.9918293  ... -47.57526144 -47.28622529
  -47.08940043]
 [-58.4227126  -57.5470278  -56.96541767 ... -47.29644816 -47.0154292
  -46.79912455]]",1,-1.4482570189509227,-10.020684906355728
56,16000,"[[ -2.40647003   4.04649544 -14.20887682 ...   7.08114863 -18.82050233
  -19.72034238]
 [ -2.73143291   4.90795516 -19.99457847 ...   3.0839982  -13.36491281
  -25.81302945]
 [ -5.64566268  -3.56573083  -5.70779232 ...   4.82274969 -14.23735272
  -37.31015493]
 ...
 [-10.11707469  -6.8112371    5.44894578 ...  18.53265406  19.19106669
   -0.60824131]
 [ -9.94812217  -8.22030587   5.69240252 ...  17.01251312  16.63081208
   -7.21687481]
 [ -9.85940956 -12.00635107   2.17469671 ...  19.8701733   15.56182103
   -9.59023647]]","[[ -7.31394396  -7.03509364  -7.66556534 ...  -6.60748701  -7.9890802
   -9.11065983]
 [ -8.74935331  -7.68922039  -8.73523772 ...  -7.44612653  -9.03911117
  -11.3099552 ]
 [ -9.84531495  -8.93703825  -9.63729631 ...  -8.16674428  -9.90471506
  -11.93415874]
 ...
 [-12.10136718 -14.57571735 -14.92328719 ... -13.80946467 -14.47864116
  -14.78879207]
 [-12.52911457 -14.30316058 -14.30886899 ... -13.11505429 -13.48011357
  -13.9846584 ]
 [-12.90308699 -15.10562664 -14.56475421 ... -13.13856006 -13.24351812
  -13.75942924]]",1,-0.23968347260836323,-9.546482249862912
57,16000,"[[ -6.10034561   7.57002686  16.34919501 ...   0.78179972   1.93156888
   -2.3722864 ]
 [ -4.74697997  31.52109523  14.21076034 ...   6.81412376  10.93444993
   -6.4199745 ]
 [ -3.62856678  37.61527521   9.34501512 ...  -1.20915534  11.73649518
   -9.14093985]
 ...
 [-47.76013601 -31.93584699   0.26734621 ...   6.49800276  -6.40030241
    5.6887223 ]
 [-45.49520763 -38.80765263  -9.50845691 ...   8.20515848   6.49398702
    4.69776463]
 [-45.27920422 -36.45877167  -9.94686343 ...  -0.67661834  -0.84891519
    0.51631638]]","[[ -9.81735585  -7.9815455   -7.71254806 ... -10.47098295 -10.38062304
  -10.28781962]
 [ -8.64349643  -6.65341795  -6.42411846 ... -14.18939929 -14.06694292
  -14.08928097]
 [ -7.65583695  -6.18389453  -5.35955536 ... -14.49808525 -14.71554238
  -15.45652175]
 ...
 [-57.59806532 -56.82860516 -56.35036328 ... -50.65648659 -49.55654711
  -49.37651795]
 [-57.27299769 -57.54004207 -56.35676234 ... -47.67500146 -47.4020021
  -47.07679651]
 [-56.76396519 -56.28119185 -55.33784902 ... -47.36205973 -47.13570641
  -46.97851274]]",1,1.9903629149812905,-11.853064233621794
58,48000,"[[-1.57677778e+00 -1.69911845e+00  9.59161729e+00 ... -1.97262743e+00
   1.70729015e+00  3.53096163e+00]
 [-1.65252616e+00  3.66320324e+01  7.43443247e+00 ... -1.49387348e+01
   2.36825351e-01  3.72387834e+00]
 [-7.36588672e-01  4.53016544e+01  3.42560518e+00 ... -1.55898003e+01
   1.77100844e+01  3.71262018e+00]
 ...
 [-4.79574175e+01 -2.13215399e+01  7.32067375e+00 ...  2.06051513e+00
  -1.82420898e+00  1.67436129e-01]
 [-4.56244141e+01 -4.27973395e+01 -3.62724016e+00 ...  3.16267289e-01
  -3.49540587e+00 -3.03370491e+00]
 [-4.53611812e+01 -4.10107303e+01 -2.99132465e+00 ...  2.66938616e+00
   1.10091323e+00 -1.74022176e-02]]","[[ -6.99940496  -4.882157    -5.02318522 ...  -4.59683136  -4.4593317
   -4.33392608]
 [ -7.11096916  -4.26458754  -4.41144759 ... -11.44435651 -11.62202108
  -11.72525418]
 [ -6.06355691  -3.49070004  -4.19900703 ... -11.63255585 -12.14785702
  -12.97201807]
 ...
 [-54.79208974 -54.60377152 -54.52729779 ... -49.74430857 -50.01194073
  -49.58401336]
 [-57.75277585 -57.14224592 -56.87038909 ... -47.5392508  -47.30086169
  -47.17271764]
 [-56.60414014 -56.43100451 -56.4962513  ... -47.34263768 -47.0575341
  -46.85016699]]",1,1.4587578808178319,-10.671952590891559
59,48000,"[[ -6.23034331   3.10400344  -7.93117598 ...  -8.57743168  12.46408961
    6.31959517]
 [ -6.28640914   7.20683249  -2.71693277 ... -15.88637943   6.9786732
   -1.87446259]
 [ -4.55479435  19.4956442   13.61546958 ... -25.30367816   4.99746162
   -8.0454253 ]
 ...
 [-47.56055126 -19.90440957   4.46136739 ...   0.767583     1.18505804
   -1.3035441 ]
 [-45.57630176 -40.21621435  -2.36767241 ...   5.50968777   1.11525628
    0.93674818]
 [-45.3435177  -44.43922335  -7.54227999 ...  -3.72499543  -3.66481236
   -3.41330414]]","[[-10.65969752 -12.11376225 -11.66605616 ...  -9.55996174 -10.49862371
  -11.1839655 ]
 [-10.14588545  -9.27574507  -9.5259104  ...  -9.67730635 -11.12335307
  -11.94901221]
 [ -7.97015992  -5.3055067   -5.91854805 ...  -9.89620655 -11.82722619
  -12.40782893]
 ...
 [-54.30263343 -54.1761396  -54.04267279 ... -49.70661072 -49.65371871
  -49.25697234]
 [-56.76104214 -57.15301825 -56.20823348 ... -47.71860673 -47.36177636
  -46.9486294 ]
 [-59.17759077 -56.99276581 -57.05599232 ... -47.35171084 -47.04352228
  -46.80625064]]",1,1.702141049171068,-9.513044714728023
60,16000,"[[ -3.94345035  23.00157593  29.42586639 ...   2.89903487   5.63468576
    3.08996633]
 [ -2.52989006  29.37435396  20.03258575 ...   3.3352952    5.93785197
    1.77060857]
 [ -2.03530496  40.47950158  25.25277022 ...   4.3573303    7.61218858
    6.65866275]
 ...
 [-47.43111643 -32.60389725  -3.26549332 ...   0.5050919    7.92301364
   -2.39592906]
 [-45.77861603 -35.9313857   -7.35478959 ...  -6.27423765  -1.23941487
   -6.38385997]
 [-45.35665002 -34.9478526   -7.80256674 ...  -1.25968321  -2.72711767
   -2.21418437]]","[[ -5.98268094  -5.47921936  -5.3169029  ... -11.25665021 -11.17251764
  -11.09576157]
 [ -5.51538723  -4.91505202  -3.56639366 ... -11.18219846 -11.19039407
  -11.15449976]
 [ -5.64638503  -4.62853864  -2.94147754 ... -13.33184977 -13.3010082
  -13.21052266]
 ...
 [-56.80251632 -57.06797768 -56.53966445 ... -49.06949327 -49.01764994
  -49.12616708]
 [-56.77743414 -55.97170471 -55.26759067 ... -47.76520087 -47.5182375
  -47.43105183]
 [-55.93424256 -55.66721662 -55.1046477  ... -47.41486437 -47.2329647
  -47.05561336]]",1,1.4834965877945685,-11.689833256815627
61,48000,"[[ 11.48753518 -18.72715334   9.72332558 ...  10.08795753   7.24779862
   18.53646907]
 [ 11.52652166 -23.14754011   6.96699942 ...  14.49343914  12.20776837
   24.87774413]
 [ 11.0658176  -10.64308714  18.87414235 ...   3.8869027    2.07584636
   13.54127002]
 ...
 [ 10.85473849 -22.25704022  22.20369791 ...  10.11611951   7.79338671
    3.64353901]
 [ 11.07995506 -18.3306254   27.97585356 ...   5.78756595   8.84185753
    8.58953084]
 [ 10.93426887 -20.43441391  26.42592149 ...   4.14097443   8.77194741
   12.6866471 ]]","[[8.68398894 4.57926023 3.53068743 ... 8.61795989 9.17331272 9.75485766]
 [8.09151513 2.56175207 1.38167556 ... 8.65079868 9.1702544  9.79388143]
 [9.11085868 6.6845268  5.74594143 ... 8.64185953 9.10899533 9.71209178]
 ...
 [5.87467004 4.91287092 2.27677859 ... 8.55508502 9.17427862 9.80511991]
 [8.19152204 4.98622711 3.84138626 ... 8.55133454 9.20083589 9.8890007 ]
 [8.1890322  4.46695121 2.73014873 ... 8.41616025 9.05079286 9.71540925]]",1,3.4070949621699445,10.570345308000322
62,16000,"[[ -4.11230639 -56.2443587   -0.52562843 ...   7.29362886  -0.81451778
   -6.35325884]
 [ -3.87990255 -39.26599234   5.48542692 ...   2.08520568   7.8936928
  -10.42640916]
 [ -3.25672751 -45.24743302   5.39769947 ...  -3.58599365  -2.34953464
   -4.15748995]
 ...
 [-46.4172932  -38.71262618  -7.57799951 ...   4.96912289   4.82733353
   13.30070216]
 [-44.96594121 -33.56366142  -4.55753087 ...   2.96231     -1.69809442
    0.25931595]
 [-44.53703221 -38.17138667 -10.24560502 ...  -0.8860557   -2.84033653
   -1.55109154]]","[[-18.77851809 -18.41797545 -17.98460149 ...  -7.93050261  -7.58138252
   -8.13801292]
 [-14.36741503 -14.31453037 -14.10109922 ...  -7.40623749  -7.31244234
   -8.1837302 ]
 [-14.7202047  -14.62025568 -14.45859842 ...  -6.48926366  -6.66008759
   -7.53093607]
 ...
 [-58.10833709 -58.01275773 -57.16374655 ... -48.54447376 -48.98279193
  -47.77600816]
 [-54.66847398 -55.15227192 -54.51601542 ... -46.84211977 -47.0560814
  -46.62941364]
 [-56.54633597 -55.97782514 -54.73853616 ... -46.59670321 -46.34615751
  -46.16804153]]",1,-4.017679418116119,-12.664918703767091
63,48000,"[[-7.67156440e-01 -4.76673923e+00  5.07900722e+00 ... -1.13742691e+01
  -1.13023141e+01 -7.22186525e+00]
 [-1.28542668e+00  3.90360490e+01  6.87479958e+00 ... -2.35492830e+01
   1.24222309e+01 -1.86717468e+01]
 [-7.46867407e-01  3.62941553e+01  9.52326255e+00 ... -2.51318525e+01
  -4.31305531e-01 -2.38735652e+01]
 ...
 [-4.77968782e+01 -2.39582334e+01  5.52002944e+00 ... -1.08907359e+00
  -1.59636847e-02 -3.48283648e-01]
 [-4.53752694e+01 -4.10323243e+01 -2.80137820e+00 ... -3.85425059e+00
  -7.32543381e+00 -1.96320395e+00]
 [-4.51412356e+01 -3.62888815e+01  1.51691066e+00 ... -1.31780914e+00
  -1.20735647e+00 -1.72815990e+00]]","[[ -7.18801518  -3.56208304  -4.643631   ...  -3.48564322  -3.35106178
   -3.22454906]
 [ -6.07971671  -3.22804785  -4.08551179 ... -11.15480205 -12.8074914
  -13.15901097]
 [ -7.08483412  -2.53869762  -2.9512926  ... -10.50980988 -11.69658846
  -11.74398916]
 ...
 [-55.00756419 -54.87622149 -54.57144927 ... -49.57884528 -49.82139094
  -49.50992985]
 [-56.33618047 -56.41498174 -56.07428647 ... -47.27352424 -47.16384796
  -46.87921369]
 [-55.14151545 -54.62504131 -54.67315287 ... -47.12290268 -46.85641831
  -46.63807294]]",1,1.551596952018807,-9.555825736434118
